Date,Day,Temperature,Sales
01/01/2017,Sunday,27.0,10
02/01/2017,Monday,28.9,13
03/01/2017,Tuesday,34.5,15
04/01/2017,Wednesday,44.1,17
05/01/2017,Thursday,42.4,18
06/01/2017,Friday,25.3,11
07/01/2017,Saturday,32.9,13
08/01/2017,Sunday,37.5,15
09/01/2017,Monday,38.1,17
10/01/2017,Tuesday,43.4,18
11/01/2017,Wednesday,32.6,12
12/01/2017,Thursday,38.2,14
13/01/2017,Friday,37.5,15
14/01/2017,Saturday,44.1,17
15/01/2017,Sunday,43.4,18
16/01/2017,Monday,30.6,12
17/01/2017,Tuesday,32.2,14
18/01/2017,Wednesday,42.8,16
19/01/2017,Thursday,43.1,17
20/01/2017,Friday,31.6,12
21/01/2017,Saturday,36.2,14
22/01/2017,Sunday,40.8,16
23/01/2017,Monday,38.1,17
24/01/2017,Tuesday,28.6,12
25/01/2017,Wednesday,32.2,14
26/01/2017,Thursday,35.8,16
27/01/2017,Friday,42.1,17
28/01/2017,Saturday,34.9,13
29/01/2017,Sunday,35.2,14
30/01/2017,Monday,41.1,17
31/01/2017,Tuesday,40.4,18
01/02/2017,Wednesday,42.4,18
02/02/2017,Thursday,52.0,20
03/02/2017,Friday,50.3,21
04/02/2017,Saturday,56.6,22
05/02/2017,Sunday,45.4,18
06/02/2017,Monday,45.0,20
07/02/2017,Tuesday,52.3,21
08/02/2017,Wednesday,52.6,22
09/02/2017,Thursday,42.7,19
10/02/2017,Friday,50.0,20
11/02/2017,Saturday,51.3,21
12/02/2017,Sunday,55.6,22
13/02/2017,Monday,46.4,18
14/02/2017,Tuesday,47.7,19
15/02/2017,Wednesday,52.0,20
16/02/2017,Thursday,47.3,21
17/02/2017,Friday,40.4,18
18/02/2017,Saturday,43.7,19
19/02/2017,Sunday,50.0,20
20/02/2017,Monday,50.3,21
21/02/2017,Tuesday,42.4,18
22/02/2017,Wednesday,47.7,19
23/02/2017,Thursday,45.0,20
24/02/2017,Friday,47.3,21
